fileName;size;time;isSortingEnabled;orderingType;nThreads;solver
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_BOOLEAN_3.ctw;15;10;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_BOOLEAN_3.ctw;25;210;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_BOOLEAN_3.ctw;27;3020;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_1.ctw;2704;46044;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_1.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\MCA_1.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_ALL_3.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_ALL_3.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_ALL_3.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_3.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_3.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_3.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_BOOLEAN_1.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_BOOLEAN_1.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\UNIFORM_BOOLEAN_1.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_4.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_4.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_4.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_2.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_2.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_2.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_0.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_0.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_0.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_3.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_3.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_3.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;Z3
